index,TEXT,LANG
19987,semelhantemente a lingua e um pequeno orgao do corpo mas se vangloria de grandes coisas vejam como um grande bosque e incendiado por uma simples fagulha assim tambem a lingua e um fogo; e um mundo de iniquidade colocada entre os membros do nosso corpo contamina a pessoa por inteiro incendeia todo o curso de sua vida sendo ela mesma incendiada pelo inferno,Portuguese
8536,ky tog vese ja ki rir ti nunman mu ge ha ra vese ja janka kar tog nognor ky nyti ni romrom ky tog nyti ni ky u ty ag ki rir ti en tog a kyfe tej a rogro en kununh ky tog venh kuson sor mu “vese kar ag hyn venh pigju kan” he tog ha ky tog venh kuson sor mu,Kaigáng
2743,sitoakoro teoso sakire auiakani iuaikana aua imiakori kotxi teoso okitikana ninoa ipikasaakina apanakini teoso sakire auiakani noropataaka imatakanapakaniarina teoso sakire auikinina okaakana iuaritika ninoa inirekarina itakanapinirina kotxi ninoa imarotari ati oti teoso okitikana ninoa iuasaaki apiaerekata ninoa apakapakiti,Apurinã
26935,ba kam ajte omun kam me kanga ma kadjy mranh djwynh kanga ma me krapti kute pi'o pyrak  kraptii me'a akre krapti: ne ba omun kuma djam me krare got nam me kri djatime myjja tinme mebengetteme kum ipok ne ne kaj be kabeno kumex ne,kayapó
12601,tamiꞌnawironkon miikiri eseurima etatiponkon esenumenkaꞌpi kureꞌne teesewankonoꞌmai maasa pra epuꞌnen pe aweꞌtoꞌ piꞌ moropai toꞌ maimu yuꞌtoiꞌya piꞌ toꞌ esenumenkaꞌpi kureꞌne epuꞌti tiuyaꞌnikon yentai,Macushi
4123,naꞌe zezuz uzeꞌeg aꞌe zauxiapekwer wanuwihaw pe kury — ezewyr eho nerapuz me nehe kury amukatu putar nezeruzar haw rupi taꞌe erezeruzar katu neremiruzeꞌeg imukatu awam rehe ne xe aꞌe rupi amukatu putar tuwe ihe nehe kury iꞌi izupe aꞌe ꞌar mehe we ikatu aꞌe umaꞌereko maꞌe aꞌe kury,Guajajara
8694,he ri ken ky cristo ty eg han man ky myr ti ki ge ky eg nyti ha ky tog eg han man ja ni eg jykre si tog tu ti ha eg ty nen han ja en tog tu ti ha ke ge uri eg tog ty un tag nyti ha eg kri eg jykre ti ke ge,Kaigáng
2832,ipikani okitikasaakiua kiripa oitaniri kotxi ikinikana takapekaro oa —itxana,Apurinã
10652,inytybyreny heka ibutumy inyraykyreny inyworeny rierymyhyre tii heka rexitoenymyhyre inydeereny iny obitinareny‑di iny ywinareny‑di iny riixitoedyynymyhyrenyre,Karajá
9683,hesu ojekwaa uka jevy maria madalena-pe ha maria madalena katu ndoikeiry itakwa rye py-py ita yke-rehe opyta hase oi-vy gwase reheve ojeayvy ohovapyexa hagwa upei ohexa-ma mokoi nhandejary rembigwai yvay pygwa vaꞌe ao moroti vaꞌe omonde ramo ohexa hesu rupagwe ari ogwapy oi-vy petei inhaka rupagwe-py outro ikupy rendagwe-py mokoive oporandu ixupe:,Kaiwá
2945,iposo atoko ati teoso nitiri pokika teoso aapoko iua itaparasakireritika akiritari iua katxiari nopini topakakari: —pikosekariko pisaasarate pamariko takari kotxi takari amiko manapipekara takari ikini itixitikiri amiko manapipekara,Apurinã
12161,pauloya itekare ekaremeki judeuyamiꞌ pepin piꞌ miriri yeꞌnen uuri paulo jesus cristo poitiri wani siriri tari atarakkannitoꞌ ta itekare ekaremekiuya yeꞌnen amiriꞌnikon judeuyamiꞌ pepin piꞌ,Macushi
20883,anabo zumunahaze mymyitsapyri hwi ty sesus bo nyny niaha naka isipianikia ty tsikaeni zuba ziakpy batu tso,Rikbaktsa
11443,otywer awi ee rerowiaarera ꞌga poireꞌemamu nipo je ꞌga nereko tyweaete ꞌga tywer are ee nipo je imomoa ee seawa reewe futat ee jeꞌega rerowiaara ꞌga nane nipo je iapisau ee reewe futat aꞌeramu nipo je rerowiaara ꞌga ꞌjau: “ꞌga aꞌjea futat ae kwaap” ꞌjau nipo ꞌga ajaupe “janereaꞌawa ꞌga okwaap janeremifutara nane ꞌga ikwaapa nu aꞌeramu nipo ꞌga ꞌga nekoawera repy monou ꞌga nupe najuejue etee” ꞌjau nipo ꞌga ajaupe mamaꞌe tywera apoara ꞌga je areko tywerete aꞌere je tejerowiaara ꞌga nupe mamaꞌe esage monoi— ꞌjau ꞌga ikwasiarukaa jee,Kayabí
17848,jesus kalore ihalahare hatyaosehena hoka isekohaliti waiyexe niyatere hiyeta jesus kalore ihalahare hoka nexa: — aba hiso atyo enokoa waikoa xoaha xekohasehare nihalahare hikakoa hawaiyekehalakahenere hitahi akiti xoimanai exahe mawaiyoreharenai ana hiyeta hoka waiyorexe semarexe tyaohenerenai ana atyo metahare hamoka hitahi akiti aliterexe aba hatyoharenai atyo kaomaka hiyaokala exahe haokitere akereta — nexa,Parecis
18586,avajoronihahavini avi'baini mani ida a'onira najoronija ni-jesus abini'ina-ra avakava'ihokiki avahoarahanana avaravasokoki ida 'bai a'onimiro'a avakaikahiki avahavini arafiaki ida 'bai a'onivani avarakhanosiagaki ni-avi'baiki hoariha asia vai'amiki hoariha 'baini arafiaki hoariha asia kanabidini akaaforaki hoariha ko'avahani arafiaki,Paumarí
